"parent","code","title","description"
"6010","601010","Diversified REITs (New Name)"
"6010","601025","Industrial REITs (New)"
"6010","601030","Hotel & Resort REITs (New)"
"6010","601040","Office REITs (New)"
"6010","601050","Health Care REITs (New)"
"6010","601060","Residential REITs (New)"
"6010","601070","Retail REITs (New)"
"6010","601080","Specialized REITs (New)"
"601010","60101010","Diversified REITs","A company or Trust with significantly diversified operations across two or more property types."
"601010","60101060","Residential REITs (Discontinued)","Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of residential properties including multifamily homes, apartments, manufactured homes and student housing properties"
"601025","60102510","Industrial REITs (New Code)","Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of industrial properties. Includes companies operating industrial warehouses and distribution properties."
"601030","60103010","Hotel & Resort REITs (New Code)","Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of hotel and resort properties. "
"601040","60104010","Office REITs (New Code)","Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of office properties."
"601050","60105010","Health Care REITs (New Code)","Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of properties serving the health care industry, including hospitals, nursing homes, and assisted living properties."
"601060","60106010","Multi-Family Residential REITs (New)","Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of apartments and other multi-family housing including student housing."
"601060","60106020","Single-Family Residential REITs (New)","Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of single-family residential housing including manufactured homes."
"601070","60107010","Retail REITs (New Code)","Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of shopping malls, outlet malls, neighborhood and community shopping centers."
"601080","60108010","Other Specialized REITs (New Name/ New Code/Definition Update)","Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of properties not classified elsewhere. This Sub-Industry includes REITs that manage and own properties such as natural gas and crude oil pipelines, gas stations, fiber optic cables, prisons, automobile parking, and automobile dealerships."
"601080","60108020","Self-Storage REITs (New)","Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of self-storage properties."
"601080","60108030","Telecom Tower REITs (New)","Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of telecom towers and related structures that support wireless telecommunications."
"601080","60108040","Timber REITs (New)","Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of timberland and timber-related properties."
"601080","60108050","Data Center REITs (New)","Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of data center properties."
"6020","602010","Real Estate Management & Development (New Code)"
"602010","60201010","Diversified Real Estate Activities (New Code)","Companies engaged in a diverse spectrum of real estate activities including real estate development & sales, real estate management, or real estate services, but with no dominant business line."
"602010","60201020","Real Estate Operating Companies (New Code)","Companies engaged in operating real estate properties for the purpose of leasing & management."
"602010","60201030","Real Estate Development (New Code)","Companies that develop real estate and sell the properties after development. Excludes companies classified in the Homebuilding Sub-Industry."
"602010","60201040","Real Estate Services (New Code)","Real estate service providers such as real estate agents, brokers & real estate appraisers."
